Oyatie pre-wipe nonignored-untracked content archive
Status: DATA / recovery-only / never merge directly / not product authority
Selection: all nonignored untracked files visible from the canonical checkout, excluding *.generated.json.
Reason: irreversible disk wipe is imminent; curate each candidate into a normal reviewed PR or explicitly reject it.
Suspicious tool-output paths such as --help/ remain quarantine-only until reviewed.

kind	bytes	sha256	path	symlink_target
file	7077	7142a30185339fdd1a2db98559e1095fc15367f09ff6adc8803098306c81fa7c	oya/payroll/crates/oya-payroll-run-storage-adapter-postgres/tests/storage.rs	
file	21275	0f2fe63d61d679d8931dcf89f281987125c4a4896e64309c83a3ddee5fdc602f	oya/policy/crates/oya-policy-cedar-domain/src/rebac.rs	
file	8124	67a3e347a3b16cdf87aad6236ec391ad98d2b1d63addf80bc963443108bbe330	oya/policy/crates/oya-policy-cedar-domain/tests/rebac_tuple_port.rs	
file	2071	62ffde9101b1d2b77fd83f5411f7df83f3a2e3660b44e603f466dd21515a9854	oya/quality-management/crates/oya-quality-management-inspection-app/src/adapter/cedar.rs	
file	1386	3098b0e226921cb1afba8976d56d3a4084c53e8b7a120bb084704e1355c2aa41	oya/quality-management/crates/oya-quality-management-inspection-app/src/adapter/repository.rs	
file	1339	2436a480cf42ada152cbe63dbd778199d25b53d881b4e2dd130a2a5c37cb540e	oya/recordings/IPs/IP-sustainability-emission-model.md	
file	1274	4a7876ddb8e192c7d774a0b9082d558f04421c41321b31db4f21835b4baeb88f	oya/sheets/IPs/IP-sustainability-emission-model.md	
file	1244	87eb8ef8e875b21be3a0fd02602080ce5c3ac5833090052fe331029997057284	oya/sites/IPs/IP-sustainability-emission-model.md	
file	1328	c0c5ef5ef32143151e1b71cdb625e48fd5266493fb42d2c4bd260b9c1730593c	oya/slides/IPs/IP-sustainability-emission-model.md	
file	1441	3dd86d8a07327a9bc80b98fd5270d30220af2b4a3e5b9705a98ff08d6cecfe5a	oya/social/IPs/IP-sustainability-emission-model.md	
file	252	e3dcf90cb1029a1d9bc92400f074a303abc28d5bfb4bff1e67d3490ca0167b3d	oya/social/crates/oya-social-domain/Cargo.toml	
file	10952	dda0832bf3146855fb9971c35d4c68276d53767e1e87ab15b16494101ac8fb9b	oya/social/crates/oya-social-domain/src/lib.rs	
file	6983	14a239f27ec2741e7a0e44f279b750a9887cfb0310252ccd8ea3a4d1ef63e22d	oya/social/crates/oya-social-domain/tests/social_workplace_slice.rs	
file	5216	da608602bea967c0c9b50d32773d9c1dd5972ee49c9ce7875c9657fc40224f91	oya/supply-chain-planning/iac/PROVENANCE-INVENTORY.md	
file	1277	0b5c6a8965791606aa724242f16739f70f79a074a91db6192030c8b86c7aa62b	oya/tasks/IPs/IP-sustainability-emission-model.md	
file	1408	9b503bbf4931a79780ee18e2d001f535364663c2d77f225b8bcbe7cd42b3d6b5	oya/translate/IPs/IP-sustainability-emission-model.md	
file	6885	328b6bbe46b3fa87bb99a67a71b7be313b96deef99c122ff6884ba3fa1b99f52	oya/treasury/crates/oya-treasury-cash-domain/tests/env_tier_outbound_metadata.rs	
file	793	69c3e58bc0e8b8ea14923faa6509ab1cf1ccc710b81c74bcba9d487728c9f537	oya/trust/crates/oya-trust-center-api/Cargo.toml	
file	68890	eea533d00c63bbb4f78bd37cba351b93a7467470666b1c936c8d75b65bc0f04b	oya/trust/crates/oya-trust-center-api/src/lib.rs	
file	34425	b17eb10ad7481e13e01af0e636cefa1fe916a50db77ba85f35971fc61a6445df	oya/trust/crates/oya-trust-center-api/tests/trust_center_api.rs	
file	886	8b6f9be0f4c74af3b4c6c5fee7ab9317a88cdb50c61dc0ff8724f8df6a0c8409	oya/trust/crates/oya-trust-center-ingest/Cargo.toml	
file	28525	3cf5da5016c6b74957af20d87a86a8bd5e565aa73508d65f7d519028280714f3	oya/trust/crates/oya-trust-center-ingest/src/lib.rs	
file	17772	f0145017aad77f323c930ca14c56f6e244807e7d14b34a56c8b8e75279d2a33e	oya/trust/crates/oya-trust-center-ingest/tests/trust_center_ingest.rs	
file	3753	5558bba3e845862d75908a414c125903eff33441bce1a7163d6a91ba1f348c51	oya/workflow-engine/IPs/IP-sustainability-emission-model.fixture.json	
file	4011	cb2c3f85eb5a85bfbdeb75c04ee243cce317f24a3df5d33be47712ce90d2241a	oya/workflow-engine/contracts/env-tier-run-handoff-contract.yaml	
file	7382	a825dd9f8c09560a43aba054e5c429f8a743a25da07166156b919ceff8dbfc3c	oya/workflow-engine/crates/oya-workflow-engine-execution-engine-usecase/tests/hr_labor_compliance_intake.rs	
file	3752	31b228ed73821011dc8f32444d336187f14d9567b2c0d381322ddf6ace31ef70	oya/workflow-engine/policy/env-tier-run-start.cedar	
file	1415	4dffd74d893c5d2750685bfb2256c898fa90009e1405c25d9e5c8d3c7bfd0dbe	oya/workflow-studio/IPs/IP-sustainability-emission-model.md	
file	4786	9e93fc7da19d0fe2c93a4711a2d81b1b59525c3b5a7e1886392e60e95e259d41	oya/workflow-studio/contracts/env-tier-promotion-contract.yaml	
file	3842	8a0eb0c7c149f80d30bf042f397a9f46d14d9257ccd87f74121607bd76be9b14	oya/workflow-studio/policy/env-tier-promotion.cedar	
file	9685	4b7d8161bcbdb33c44c8e8c3ef5ee2e4e622b87fb572bbed881a4f49fa552996	oya/workplace-integration/contracts/env-tier-outbound-emission-plan.contract.json	
file	20765	3e678f8cb85111d6090dd5f7d5e633bfb15d27216142b96fc6a328b996ef58ad	oya/workplace-integration/contracts/fixtures/env-tier-outbound-emission-plan/red-fixtures.json	
file	1242	fc64474b36c35a0d40ea13643310ef0b59188f61a15ec9ba0c5c059e4f30454d	oya/workplace-integration/crates/oya-workplace-integration-outbound-metadata-domain/BUCK	
file	334	36caa4b40409c29fc49af9029c56e423f912491a1f64d4969f700087204fc430	oya/workplace-integration/crates/oya-workplace-integration-outbound-metadata-domain/Cargo.toml	
file	14015	e217542ef37a6c6a1f4ec2806ac7c44ab3e6e629968ea473642f8d52b36be8d7	oya/workplace-integration/crates/oya-workplace-integration-outbound-metadata-domain/src/lib.rs	
file	14938	a6b96989b54a363691999f4e5d58f5e371d321952bc9e6a3933ed43e07dd48bc	oya/workplace-integration/crates/oya-workplace-integration-outbound-metadata-domain/tests/env_tier_outbound_metadata.rs	
file	85	920e116b8e644c17d615ec1b518078adf1dbfbf8f31c7b235ff2abf41bb4d343	package-lock.json	
file	11848	c1a06c1796aa2dc9b7bd2a84a00620bc738469558bbef4d069667db4547533cb	plan/cloud-quality-kits/qk-02-shuffle-shard-isolation-plan-spec-red.md	
file	13901	d516d871a1455d6c9860c716b9b3d5e1580a3780c520f5dd67f1ec89dfdc2ec1	plan/cloud-quality-kits/qk-04-canary-prr-plan-spec-red.md	
file	12528	a3b6ee751b501967eb8b7fcc5788c134089190239eac0d622a7de4649079ab48	plan/cloud-quality-kits/qk-07-abuse-fraud-ddos-plan-spec-red.md	
file	11148	530108d330222542ab67f7e3c3c49c196aa3659ae9144a0cdbf82edfb5a79388	plan/community/community-fd001-red-fixture-contract-plan.md	
file	27864	d503ef62532c2e4672fe59b3182e8313a0466776ceefa912c20e816ca77bf1dc	plan/community/community-fd001-service-boundary-plan-spec.md	
file	30005	173f092558aaed18d2916fdc0f92a050a36ca5bc05e34ea8f0b4d112588f10a5	plan/compliance-selective-cell-placement-architecture.md	
file	10892	6851a807eacf619fabb78172d461d31f01807f91c0a09b57a029e5846aac5c22	plan/tasks/tasks-workplace-backlog-slices.json	
file	21234	de441a0db6ff033192ff0d8262591ccd5ba4986f0240c088446216c3b87ad225	plan/tasks/tasks-workplace-source-backed-backlog.md	
file	2842	dc9c6a0ae12bfb06528ecd87a247144e27ba5c57f0e1b26855003796ff7d44d3	registry/lts-pins.yaml	
file	30544	8d792e5b7c8d55bd55fa0b94d889a9ee4b8996bc9552a917a7d2616945cdd925	scripts/tests/anonymous_prd_red_fixture_contract_check.py	
file	23545	29585be6609b95ddc89fde0e860dda8d49ea3a319c4980f6fcb88eb4b39b5f6c	scripts/tests/calendar_prd_red_fixture_contract_check.py	
file	24066	f4574bdf3b13fd9dc8aa66067cc927ff12b44e0fa38a17333870165789d73e5f	scripts/tests/calendar_user_story_red_fixture_check.py	
file	16132	76d7be5185b6dfcf3267ca28f4e0f7e40a67356bcf59b396242a4aecb1c05ec8	scripts/tests/community_fd001_red_fixture_contract_check.py	
file	18019	38f1d671a586de41b88e6ef291e58a1382e421ac918e6f4f728b0cb4252408a4	scripts/tests/conf_001_hyperscaler_conformance_check.py	
file	9173	f22f3db63ea95dfcb53c1adde2447bd1d7cad4d88ccc01654ff12b6adcf49f0d	scripts/tests/finops_collab_emission_models_check.py	
file	9138	287d37b471cb4b8c19dde87ae50a9e5ee83acdce1522f31bb0d9c34b4ef44286	scripts/tests/global_trade_inventory_authority_check.py	
file	23713	70ad4c390f3f73f07eda2dec98825564424ff6083b01ae2b2012ef06f1ee5fa5	scripts/tests/hr_cloud_deployment_evidence_plan_check.py	
file	25342	6209b2bcf18c9bf19670d10d50b49d94fb6db7fa0aad879873e3fc8070927a59	scripts/tests/hr_group_ops_scale_plan_check.py	
file	15335	c1fa1c6eed094717f6d652e540bf55fc4d787159a6edbd75c5f97a35a2643f3f	scripts/tests/hr_runtime_audit_event_registry_contract_check.py	
file	27877	d45917310cab63b385d156f4f3c83af114e06031305a5734f710e685d7f752d4	scripts/tests/meet_source_map_contract_replay_check.py	
file	12584	2242c0ab866533fff1e251e3dc717f837dfcf6e99d6fd945971db145a7105bc1	scripts/tests/payroll_audit_event_registry_contract_check.py	
file	33752	ea208ea3b2a24b2e93996c9c4d85d56e7025a46d406f6dc96c433395664f90fb	scripts/tests/qk_01_overload_fairness_future_harness_check.py	
file	16258	89e6ee25517c996a8a13ca0002ae147179ecc8739a9c6ef33b4636e2d445d3c4	scripts/tests/qk_02_shuffle_shard_isolation_future_harness_check.py	
file	15225	00ab63de87d81a93daadbc34df19ef09a5688bd58011b915f9ff1ac230ceb720	scripts/tests/qk_03_privacy_data_governance_future_harness_check.py	
file	17513	55aabe8e5a3767a8d64c58b0498bbbe18de358402b4d8af5c9af2c2d54bf7e14	scripts/tests/qk_04_canary_prr_future_harness_check.py	
file	16117	fdb061d437ea7720c6533a7b66e0675dec522f0eb0cdfac11af65ffd9f5cd450	scripts/tests/qk_05_focus_cost_export_future_harness_check.py	
file	20312	4ad1ee6b076c691ef4e5773d7e62030b3d4bf9b47176559ad5fa5f59d59f8517	scripts/tests/qk_06_k8s_pod_security_future_harness_check.py	
file	16804	d35658623a894343b756169bf4af5bd07b8b285831847b3583c72dddf4810461	scripts/tests/qk_07_abuse_fraud_ddos_future_harness_check.py	
file	35487	bd9dd0e16c323cbed436ff2d0e5174fa8f9daca3e2754f8b5ac706d0ca31f917	scripts/tests/recordings_prd_red_fixture_contract_check.py	
file	33175	f9a0b7afd749277871a36a01f0bc7838ec74a5003a9d7078112cd567fea1cd36	scripts/tests/sheets_source_map_authority_check.py	
file	41133	cedb0fcc6afc9d91442109d64d0537bf87c3f1451e7d37a22fc9c701d9223e4c	scripts/tests/slides_prd_red_fixture_contract_check.py	
file	34614	59b3dbd017b73ed1cb0a62dcab46b8cd64e95214f77cf6038cad93111b1f2eae	scripts/tests/social_prd_red_fixture_contract_check.py	
file	36443	c05d1d21a95c922cf6b04bc8c248c8f4de8bfce546f1164fde191b6083cf569f	scripts/tests/tasks_red_fixture_contract_check.py	
file	10027	2c77f7a1d244cc5e9893db7a98d8bb8fb4c730580d988d42628cdfa3bc912d8c	scripts/tests/tls_001_ech_runtime_reconciliation_check.py	
file	42408	0ae9c78f030ea778d50e9185836aac806010373178bbdb921c21853c1d496484	scripts/tests/translate_source_map_authority_check.py	
file	258	8a6dd648b4afa3da9fabaea388c9f7cb73ea9bec0c2c641092046aa33e8f5488	skills-lock.json	
file	19346	692be021613593bc375b8f89585bb7b82fe845dc8b54f5442346b50ea9065d85	specs/bespoke-scm-virtual-materialization-plan.json	
file	23704	fef2e3943076cae5905be09b5527b6a1ced85e8a856a0937be711f8193f8cb0d	specs/compliance-security-radar-cadence-contract.json	
file	79579	a58ffc397c22c813633ea384757bd3b3320a79f115f69cffa3154527e32be403	specs/dogfood/bootstrap-tier-data.json	
file	20233	3c638d2d70ab4e570e4bf43b00412d5dcb466a2e47c451398c9b16a43b879e80	specs/fixtures/anonymous-prd/red-fixtures.json	
file	3563	991ede808f072d7fe4ee85fd8e60a87378ae90ac546070acec70e00c4384ccc6	specs/fixtures/anonymous-prd/replay/aggregate/anonymous-hr-aggregate-k-anonymity.fixture.json	
file	3241	1363b6f44cf8ce56f3804b35c13248474de8922909c3f7ffe401e02cf0a56ac0	specs/fixtures/anonymous-prd/replay/authority/anonymous-authority-source-lock.fixture.json	
file	3431	67d7e0448086b597335ff5460f7095530a551f8fd61a6b54e245b8f1ed87ea70	specs/fixtures/anonymous-prd/replay/authority/anonymous-retired-authority-rejection.fixture.json	
file	3525	ad5da77abd4280fa3b794ebd33167a356fe664250b077efa88b74d9b7a3ad66a	specs/fixtures/anonymous-prd/replay/boundary/anonymous-work-personal-context-isolation.fixture.json	
file	3615	42031e05729dbfd0ab0a6d7231bd240daa1f12ca179ca659981fbd81d8ea4502	specs/fixtures/anonymous-prd/replay/legal/anonymous-legal-hold-four-eyes.fixture.json	
file	3494	f9023ee1a1bd6f292bdbf6506fdf869e15f396ac32a029e51960c34195c593c0	specs/fixtures/anonymous-prd/replay/moderation/anonymous-moderator-token-only.fixture.json	
file	3494	3bd5c756563d14faf58f52ec3df8ace726b11430d0f14f56d0acabe5584b4c9a	specs/fixtures/anonymous-prd/replay/policy/anonymous-build-parentage.fixture.json	
file	3325	40b0f62be482d3eaa12e08dc3a7537d33db18bd868c2d43816575fe022152181	specs/fixtures/anonymous-prd/replay/post/anonymous-post-token-only.fixture.json	
file	3399	86b21a65bd462a813769bdc40930ae7cae5f3d71d41ab80d07c90f79d790da31	specs/fixtures/anonymous-prd/replay/privacy/anonymous-identity-fk-leakage-rejection.fixture.json	
file	3466	a4e4d76d2547ad4631f8e87363367f993668422f3a8f738ec68bb0f0b11d3c4a	specs/fixtures/anonymous-prd/replay/privacy/anonymous-verification-vault-isolation.fixture.json	
file	4099	cd26245c2c92325d3a9e5eaba896042a223e8b7d44896d044a9466f45bd49d06	specs/fixtures/anonymous-prd/replay/ux/anonymous-browser-accessibility-evidence.fixture.json	
file	16921	b04c17c72c7b65f8632ed61df1d6f318fba5ea4dbb8730169254c89c8f8fab93	specs/fixtures/calendar-prd/red-fixtures.json	
file	14016	2f234dd6378c5d65f31232d049e63a6461c54414f37c22764766bf8d6ad07e65	specs/fixtures/calendar-prd/user-story-red-fixtures.json	
file	18378	5c9e995b62b052983607a38ec23c5b8d4284cc81e6e33c5be74d65c05dd6ba39	specs/fixtures/community-fd001/red-fixtures.json	
file	38276	39b7a6282dc7983c6ab182d92244b067ec798f91760a2bf53e36f9eeb735afec	specs/fixtures/crate-adr-design-doc-coverage/tc-CRATEADR-002A-good-governance-check-gates-owner-batch.json	
file	33545	604d1c78770bc57d7e8e273a86da5372c197e8f2354a2fca756bef0a516fe054	specs/fixtures/drive/drive_contract_replay_check.py	
file	26841	3a7d5362883bac14a6c7c1ee7278280df4a3a0ea46ec817d8f661b46d7a5a9e0	specs/fixtures/drive/red-fixtures.json	
file	4088	60d68e16172d31c99aa8c6f5802ff3cbe31713ca1b72e57098cd2277c929009f	specs/fixtures/drive/replay/crud/drive-file-folder-crud.fixture.json	
file	21904	ddd0a92d95981c06e5b0cf22888ca5fe281de4220c23a8b31d8507b213ec6c66	specs/fixtures/hr-cloud-deployment/preview-deployment-evidence-plan.json	
file	22798	b295ae2063d1873f74f8cc039f02b14d0e8b1f7158240fb82341346007048097	specs/fixtures/hr-group-ops-scale/high-volume-group-hr-plan.json	
file	19835	256e0cbf6bcd217e4b97add5b99b7739e80383a328e5392095e3df93fc66806d	specs/fixtures/meet/red-fixtures.json	
file	3439	a431b3cb29517acccdb38e722635ddb75dd541e2970f2c55248cd101b3471ec4	specs/fixtures/passkey-kyc-policy-context/consent-residency-missing-deny.json	
file	3832	dc029ee3e2d50d5164e2faee475252782651d0f690426aa8b151b2eb1ab7d46d	specs/fixtures/passkey-kyc-policy-context/hardware-bound-aal3-critical.json	
file	3536	882935f31c16a14b3ef98bba2b2e53470e4a10a1e26f2ef6cf08b1deeceb005e	specs/fixtures/passkey-kyc-policy-context/proofing-incomplete-deny.json	
file	3600	2b5cfad42b0d9b7b0b72da529f862ff60dc6fb967bfc0d350e24b33ccfbbc124	specs/fixtures/passkey-kyc-policy-context/stale-sanctions-pep-deny.json	
file	3657	c5018e40c4a6b55c5b06794b014e4eadd7145662c00dba95fe530f9d663ca0dc	specs/fixtures/passkey-kyc-policy-context/syncable-passkey-aal2-ceiling.json	
file	26850	6ad85d49738a9cd2ffea7847a85ac30a1a6a285ef924aa325e2e1db94ac16494	specs/fixtures/recordings-prd/red-fixtures.json	
file	4963	14a66fc2d2553ea37d15a47201bb02cb6c443e6d12b2645261ec6e1bcd5d4709	specs/fixtures/recordings-prd/replay/ingest/recordings-ingest-contract-replay.fixture.json	
file	15619	00f90ec0a75407bba89d48f4e14b73fadcad09da4ef1207a745c237aa407061c	specs/fixtures/sheets/source-map/red-fixtures.json	
file	772	e8c9be90300ee3f9b3dee0ce287db173e9558285d7e82a7027d0329d1db79273	specs/fixtures/sheets/source-map/rejects-legacy-microservices-manifest.json	
file	802	b047757ecb2b8217c4385dc39e52a31e8b8313c7f4a2ea9d6a868731fff71ba8	specs/fixtures/sheets/source-map/rejects-runtime-readiness-claim.json	
file	2844	262e15ea0ece099ccd67b95aa29275de6feb0f7d5c266dab32bb7303012e1847	specs/fixtures/sheets/source-map/replay/asyncapi/sheets-collab-conflict.fixture.json	
file	2959	6ce175d037bd0cfc5907a6f1c0d2f93c4061908ea3c221570dad54b6d8f047bd	specs/fixtures/sheets/source-map/replay/asyncapi/sheets-xlsx-import-export.fixture.json	
file	2877	6e92e49f310b3d8d14a52b38b6714a5a04ea19352268ee0181a7f5a920b26dcb	specs/fixtures/sheets/source-map/replay/authority/sheets-inventory-provenance-rejection.fixture.json	
file	2754	b163bb2dc444a1163418c1d3a5fa2a606173cbef074fa6d1641d3de3bcc3b163	specs/fixtures/sheets/source-map/replay/authority/sheets-source-map-authority-lock.fixture.json	
file	2768	d7d3158336c15512baddd664a5ff7ad9108a0f690d57f244c82b4e78a1741c6e	specs/fixtures/sheets/source-map/replay/openapi/sheets-cell-range-formula.fixture.json	
file	2934	6929c0bb3e31d3bec82143f018716b852f5d7398b2285ecd05112db783d5a27a	specs/fixtures/sheets/source-map/replay/openapi/sheets-import-export.fixture.json	
file	2715	69786221f849ce716d38d0b43a983d0b934ebf70a30be01a6e9736752a4d0d20	specs/fixtures/sheets/source-map/replay/openapi/sheets-workbook-session-open.fixture.json	
file	3115	90baacf80ae788a6f6d0134a5f7113cd4b5f83efaf9f6c87bd09a6f8231c4d7e	specs/fixtures/sheets/source-map/replay/policy/sheets-build-parentage.fixture.json	
file	3275	b926eec329b2d50f7721187ef3755de8e492b8be87df1a30230eef0fb64a8fdf	specs/fixtures/sheets/source-map/replay/policy/sheets-retired-ai-intelligence-boundary.fixture.json	
file	3099	57674a88b7a9db3637ce26fdbd6f39610de2ccbe94d1e94cf08b87132afaf82c	specs/fixtures/sheets/source-map/replay/policy/sheets-security-data-policy.fixture.json	
file	2803	d2a63f8cb10fac948763eb65bb3e973e2ab6d9e8f05faf44a402f68602c7f40a	specs/fixtures/sheets/source-map/replay/proto/sheets-cell-range-formula.fixture.json	
file	2750	930d7596b946581eb12197a7ea542181bb7631343c72173abe7df2c5a3df6026	specs/fixtures/sheets/source-map/replay/proto/sheets-open-workbook-session.fixture.json	
file	2864	baeed9f49f048bbaa92bb1d433e48fca238a06aaef22bada2952d207898a4ebd	specs/fixtures/sheets/source-map/replay/proto/sheets-stream-crdt-ops.fixture.json	
file	3180	e8ac45e567a2de54c6b066b4cb21527e1fe1cfb5e0f03dd8af0c5564a38e29b6	specs/fixtures/sheets/source-map/replay/ux/sheets-browser-accessibility-evidence.fixture.json	
file	932	a8ad488dbb403823050c3bd50cfaa5f3fd9ca8a3c9922140ec299c0f827e6bd0	specs/fixtures/sheets/source-map/valid-sheets-source-map.json	
file	16689	161093a2176dac98c2bf39e35e4a23c22630cacfb6503d7bfc444db1afdc3523	specs/fixtures/slides/red-fixtures.json	
file	502	8fb60823b764f5cfd172fa97a84681b5f965a9a28907686a9a5043752410b1b4	specs/fixtures/slides/rejects-legacy-microservices-manifest.json	
file	486	14fa9532df292cc0aa8b026483be6051532717f4c9da5a0c24dc951883439949	specs/fixtures/slides/rejects-retired-foundry-runtime.json	
file	480	b5b3499d21e969fa37626f0e941c0b9934af4c48c82490c47a4de7285ed48e29	specs/fixtures/slides/rejects-runtime-readiness-claim.json	
file	3490	be1008e2d582c9dbdbf5a932cb4621b9d9693a322fb27bcde3a92b7a5a4fcd98	specs/fixtures/slides/replay/slides_accessibility_reduced_motion_fixture.fixture.json	
file	3455	5eef72ed96f4d5fd53dc11da750042188b2944d9189247aeed7d68d732781103	specs/fixtures/slides/replay/slides_acl_share_version_history_fixture.fixture.json	
file	3514	c6bfae8926878749168c9cbc25e3e6e7440b483eb5ff876127f07e4557b0ef25	specs/fixtures/slides/replay/slides_ai_assist_tier_disclosure_fixture.fixture.json	
file	3548	e0214efe488a13f9ed050426da463bb4c5b0e0b6448f15bf99ceb913786cdcae	specs/fixtures/slides/replay/slides_browser_user_story_evidence_fixture.fixture.json	
file	3349	ffc5486ad73859f032672ddf16fd06e10272e466b0ee7c2eef426df4c7c2b418	specs/fixtures/slides/replay/slides_build_parentage_fixture.fixture.json	
file	3372	fea06a66bafe70609139e7d361c23c160d73a6deb97ca15bde432c24a9c65726	specs/fixtures/slides/replay/slides_collaboration_crdt_cursor_conflict_fixture.fixture.json	
file	3419	c9b1832ca18d37f35a68d47ff8e2cce00ad091d553251d6cc8231b7671f3e799	specs/fixtures/slides/replay/slides_data_retention_audit_fixture.fixture.json	
file	3349	35aaed976b0b368f738b24d304676cda88c940caaf8b9e7c815b5bb3f6f46138	specs/fixtures/slides/replay/slides_deck_crud_open_save_contract_fixture.fixture.json	
file	3421	9bd4369d88941a9ee2095ba64f7fc1974b902a4fcfd3b4949ee3769b394f8b4b	specs/fixtures/slides/replay/slides_import_export_contract_fixture.fixture.json	
file	3591	a558ea6f0157d412af9033254d9655948c054e96bbac98dc146195f42ec5d8d8	specs/fixtures/slides/replay/slides_integration_boundaries_fixture.fixture.json	
file	3415	fcfb66d3bf76cf7c16ee6b994eb89e3d07759d027121ddd05e6969015216b12b	specs/fixtures/slides/replay/slides_inventory_provenance_rejection_fixture.fixture.json	
file	3374	11efc434530d887437298ec7dbd91cf8633b03d99583e823705bb1afece3a5cb	specs/fixtures/slides/replay/slides_prd_authority_source_lock_fixture.fixture.json	
file	3306	0aa7900d74c49d9b290504e8ab59d96e9f972280e1b9f6fa33d91730493bb4b2	specs/fixtures/slides/replay/slides_present_broadcast_contract_fixture.fixture.json	
file	877	0c7aed961ede6c30f6a171c5f100eb3297e2ffb5db9c529a77386caca5362dba	specs/fixtures/slides/valid-slides-source-authority.json	
file	23381	58c425783d9134db82fc081c5d71fc45b255a3a84edac6ebd554ed257d9d1e85	specs/fixtures/social/red-fixtures.json	
file	2695	db2a2b79d9b1330e7dfa838bcf1ffd95c1fac775b4ac0f7ede105354864ca6de	specs/fixtures/social/replay/ac/social-ac01-personal-post-pillar.fixture.json	
file	1890	c61727c3de33831ee66ed68496377cf13041d616dd5beb1849b6c89213fa122b	specs/fixtures/social/replay/ac/social-ac03-story-ttl-purge.fixture.json	
file	1970	fb69b485e6717f4b2e7fdb405e29e0f976f873c95a9abca4aa95113f4374b43d	specs/fixtures/social/replay/ac/social-ac04-professional-crosspost-consent.fixture.json	
file	1973	4d1ad9b0951cc41a85249944ddf8a0a82209e659a683e7d5707985021e4dc6fe	specs/fixtures/social/replay/ac/social-ac05-ar-no-biometric-persistence.fixture.json	
file	1858	4e6bb5e34032591e776592cb3d405332b936e4da0f8305ccb53a0dc3d06fc5aa	specs/fixtures/social/replay/ac/social-ac06-collab-ownership-consent.fixture.json	
file	2365	b800fbcfdc844cfdb61288ff5aad1be9c130693a89680514e62457b1f2103292	specs/fixtures/social/replay/asyncapi/social-asyncapi-v1-replay.fixture.json	
file	1984	1a701b426408417f0ac5557b93b0a2752e809026adc0f2994dc37f8066036394	specs/fixtures/social/replay/authority/social-authority-source-lock.fixture.json	
file	2041	29c4fac2747156882fde98d02c3f1e13f809c531436ed0eb69e3b8188bd757c3	specs/fixtures/social/replay/authority/social-retired-authority-rejection.fixture.json	
file	2296	49eae98597eee3cb92a054c7861561cb97128bc76d79815429c4262e31a205d3	specs/fixtures/social/replay/contracts/social-produced-contracts.fixture.json	
file	2447	2e04d8388475355281b59ee355a41a0f411b3e53da10288c58f10b1965045f10	specs/fixtures/social/replay/openapi/social-openapi-v1-replay.fixture.json	
file	2080	2ce307833863aff6486b674654217062fd28347515fe2063e2313a45c59edc3a	specs/fixtures/social/replay/policy/social-build-parentage.fixture.json	
file	2362	074bf4249801cf98dee4800765104cf610feee8875beee1016b2aab796a78003	specs/fixtures/social/replay/proto/social-proto-v1-replay.fixture.json	
file	2214	c874973a72203413a7fb723dda6a6db85312e58bf967999874ee5ceec211f197	specs/fixtures/social/replay/security/social-security-privacy-policy.fixture.json	
file	1973	af4171482eddfc0b3390fe3bbffe569b587de40200f9ef0304115c7e0ab7892a	specs/fixtures/social/replay/ux/social-ac02-context-switch-reconstructs-surfaces.fixture.json	
file	1704	eaede2a0f33a4010532acfd8809bcf13fc5e074a8f7c089e74434cdad3c8cba6	specs/fixtures/social/replay/ux/social-browser-accessibility-evidence.fixture.json	
file	13174	977eec4ad2ba01322aaac18f59631155cab08d8270e154cc68498aaaae75e7dc	specs/fixtures/tasks/red-fixtures.json	
file	2120	eb3ffaf60a624bf169db65b409337177eb325258bd9c3882a2c9be5189cba857	specs/fixtures/tasks/replay/source-map/source-map-authority-replay.json	
file	2659	14ed8205791d736d5729385e606157c523a8e963b87f9ed172fbcd71ef16155f	specs/fixtures/tasks/replay/task-store/auth-legal-hold-retention-negative-replay.json	
file	2800	909fba744a2be6e240566f76c66df9db2bff004f893f57c8f72bd846c905fac7	specs/fixtures/tasks/replay/task-store/create-update-list-archive-contract-replay.json	
file	20074	4c3c80a98430d0e254121f33c9eaaae4d939b534e4a9c811853818065d7051c8	specs/fixtures/translate/source-map/red-fixtures.json	
file	651	52f4712ff3397d1b5ed6a77f0467c3a5584042d8d996db54126c207ecf882d7e	specs/fixtures/translate/source-map/rejects-build-before-review.json	
file	714	e90b29b79787f07245dfb52aed4596b48d56d6741cbdce2141223875341b2354	specs/fixtures/translate/source-map/rejects-legacy-microservices-manifest.json	
file	868	eb2db3fda15c65789507c1fcf940aa50393d71b3d73967574115fdd772d0c055	specs/fixtures/translate/source-map/rejects-retired-ai-substrate-live-owner.json	
file	567	693ff0100490af9c6218bee7fd36bdfbb3741059f3b54182c32f083d735af3f2	specs/fixtures/translate/source-map/rejects-runtime-readiness-claim.json	
file	1136	f193f837ea14b0b7a8d9d69762c3ea42270254e8f36b7488d27c5cc7a3fd1baa	specs/fixtures/translate/source-map/valid-translate-source-map.json	
file	10738	cf33f85cea3ca4387cd3202d05a5cdcfcb39794f4689118c0075c89fa09f024a	specs/microservices/community.json	
file	49794	4826abd4d2eddefdfbd9ea2867b1a39a032799242fe8102e4a199e34f2f4867c	specs/microservices/drive.json	
file	23286	104a0eb6511acb1100e079a041e0a4ed064f6b034aa0c0ab80245ba5f76813f5	specs/microservices/forms.json	
